0	0 	0 	0 	0 	0 	0 	
0.001	-0.157306 	-2.92038e-05 	0.0727473 	-0.00118677 	0.115381 	-2.34335e-09 	
0.002	-0.282603 	-5.24661e-05 	0.130693 	-0.00213208 	0.207283 	-4.20987e-09 	
0.003	-3.91356 	0.00244093 	-1.32878 	-0.019569 	58.1386 	-0.000343986 	
0.004	-3.72649 	-0.00361455 	-0.877509 	0.0465056 	52.7343 	-0.112482 	
0.005	-3.15501 	-0.0225492 	0.732075 	0.232312 	48.5524 	-0.45501 	
0.006	-2.26198 	-0.0507389 	2.83996 	0.530396 	41.3456 	-0.98917 	
0.007	-1.48495 	-0.0818813 	4.80517 	0.920761 	34.3679 	-1.66254 	
0.008	-0.962386 	-0.110046 	6.41306 	1.37837 	28.3189 	-2.4221 	
0.009	-0.732955 	-0.131192 	7.5965 	1.88422 	23.4431 	-3.22772 	
0.01	-0.766002 	-0.143588 	8.39053 	2.42794 	19.5826 	-4.05543 	
0.011	-1.0029 	-0.147563 	8.87126 	3.00606 	16.4204 	-4.89383 	
0.012	-1.37866 	-0.145047 	9.12328 	3.61791 	13.6005 	-5.73731 	
0.013	-1.83424 	-0.139011 	9.22106 	4.26148 	10.7998 	-6.57942 	
0.014	-2.32386 	-0.132825 	9.22187 	4.93121 	7.75912 	-7.40931 	
0.015	-2.8139 	-0.129548 	9.16323 	5.61812 	4.28915 	-8.2116 	
0.016	-3.32684 	-0.131241 	9.04562 	6.31131 	1.0049 	-8.96898 	
0.017	-3.85136 	-0.138694 	8.87726 	7.00142 	-2.1356 	-9.66688 	
0.018	-4.37719 	-0.151483 	8.67154 	7.68261 	-5.12648 	-10.2973 	
0.019	-4.89286 	-0.168339 	8.44411 	8.3528 	-7.97937 	-10.8589 	
0.02	-5.38879 	-0.187722 	8.20848 	9.01246 	-10.6974 	-11.355 	
0.021	-5.85778 	-0.208411 	7.97508 	9.6629 	-13.2738 	-11.7906 	
0.022	-6.295 	-0.229874 	7.75127 	10.3047 	-15.692 	-12.1702 	
0.023	-6.69754 	-0.252312 	7.54191 	10.9373 	-17.9291 	-12.4969 	
0.024	-7.06391 	-0.276413 	7.35003 	11.5588 	-19.9594 	-12.7719 	
0.025	-7.39346 	-0.302942 	7.17755 	12.1673 	-21.7584 	-12.9969 	
0.026	-7.68602 	-0.33238 	7.02581 	12.7616 	-23.306 	-13.1741 	
0.027	-7.94151 	-0.364728 	6.89589 	13.3412 	-24.5901 	-13.3077 	
0.028	-8.15978 	-0.399545 	6.78877 	13.9071 	-25.6084 	-13.4033 	
0.029	-8.34102 	-0.436149 	6.70512 	14.4605 	-26.3613 	-13.4675 	
0.03	-8.48575 	-0.47387 	6.64515 	15.0025 	-26.8518 	-13.5061 	
0.031	-8.59486 	-0.51225 	6.60859 	15.5338 	-27.0855 	-13.5245 	
0.032	-8.66955 	-0.551111 	6.59476 	16.0542 	-27.0701 	-13.5265 	
0.033	-8.71126 	-0.590489 	6.60262 	16.5632 	-26.8154 	-13.515 	
0.034	-8.72164 	-0.630511 	6.63084 	17.06 	-26.3334 	-13.4926 	
0.035	-8.7025 	-0.671254 	6.67786 	17.5442 	-25.638 	-13.4621 	
0.036	-8.65577 	-0.712672 	6.74194 	18.0156 	-24.7446 	-13.4262 	
0.037	-8.58349 	-0.754596 	6.8212 	18.4741 	-23.6699 	-13.3881 	
