0	1.29919e-10 	0.800005 	-2.23455e-09 	0.799999 	2.24167e-09 	0.799997 	1.57 	-0.04 	3.36875e-09 	0 	0 	0 	0 	0 	0 	0	
0.001	4.33046e-10 	0.800018 	-7.44847e-09 	0.799997 	7.47218e-09 	0.799989 	1.57 	-0.04 	1.12292e-08 	-4.95392 	-0.000919695 	2.29098 	-0.0373742 	3.63359 	-7.37975e-08 	0	
0.002	-9.77087e-09 	0.800627 	8.6259e-08 	0.798747 	-1.72302e-07 	0.801057 	1.57 	-0.0400002 	1.09692e-07 	-4.95387 	-0.000919715 	2.29099 	-0.0373744 	3.63355 	-7.37966e-08 	0	
0.003	-2.09302e-07 	0.801495 	1.04874e-06 	0.796949 	-2.089e-06 	0.8026 	1.57 	-0.0400003 	2.27677e-07 	-115.336 	0.078339 	-45.5049 	-0.556588 	1825.11 	-0.0108328 	0	
0.004	-1.01507e-06 	0.802278 	4.83936e-06 	0.795277 	-9.7659e-06 	0.804097 	1.57001 	-0.0399999 	2.30043e-07 	-17.5171 	-0.174749 	4.92495 	1.96804 	201.125 	-3.5337 	0	
0.005	-2.74786e-06 	0.802825 	1.34217e-05 	0.793995 	-2.75561e-05 	0.805368 	1.57002 	-0.0399987 	-6.46671e-09 	14.9743 	-0.632137 	51.8239 	6.25477 	-97.9101 	-11.5059 	0	
0.006	-5.19582e-06 	0.803099 	2.7502e-05 	0.793175 	-5.82703e-05 	0.806361 	1.57006 	-0.0399965 	-5.81105e-07 	32.2948 	-1.01632 	77.2258 	10.6578 	-262.637 	-19.1493 	0	
0.007	-7.44237e-06 	0.803127 	4.60693e-05 	0.792775 	-0.000102576 	0.807093 	1.57012 	-0.0399932 	-1.57081e-06 	32.5133 	-1.1845 	77.8042 	14.4288 	-294.554 	-25.0288 	0	
0.008	-8.08233e-06 	0.802964 	6.68486e-05 	0.792703 	-0.00015947 	0.807614 	1.57019 	-0.039989 	-3.01211e-06 	24.5528 	-1.11792 	66.1996 	17.2407 	-273.4 	-28.806 	0	
0.009	-5.68062e-06 	0.802673 	8.73048e-05 	0.792853 	-0.000227363 	0.80798 	1.57029 	-0.0399843 	-4.86203e-06 	13.3883 	-0.872393 	49.6935 	19.2103 	-229.73 	-30.8091 	0	
0.01	7.79606e-07 	0.802311 	0.000105628 	0.793135 	-0.000305153 	0.808241 	1.57041 	-0.0399795 	-6.96791e-06 	2.29268 	-0.533627 	33.1432 	20.6354 	-182.877 	-31.6241 	0	
0.011	1.1667e-05 	0.801921 	0.00012125 	0.793475 	-0.0003928 	0.808436 	1.57054 	-0.039975 	-9.07796e-06 	-7.09601 	-0.186742 	19.0093 	21.8072 	-142.364 	-31.794 	0	
0.012	2.67611e-05 	0.801533 	0.000134747 	0.793822 	-0.000491272 	0.808594 	1.5707 	-0.0399711 	-1.09009e-05 	-14.1651 	0.0976123 	8.22537 	22.8903 	-111.882 	-31.6481 	0	
0.013	4.55261e-05 	0.801168 	0.00014728 	0.794146 	-0.000602004 	0.808731 	1.57088 	-0.039968 	-1.21932e-05 	-18.9231 	0.269492 	0.793496 	23.8999 	-91.5984 	-31.272 	0	
0.014	6.74417e-05 	0.800834 	0.000159922 	0.794429 	-0.000726239 	0.808854 	1.57108 	-0.0399657 	-1.28358e-05 	-21.6966 	0.304128 	-3.76134 	24.7531 	-79.8824 	-30.59 	0	
0.015	9.22371e-05 	0.800536 	0.00017318 	0.794668 	-0.000864565 	0.808967 	1.5713 	-0.0399642 	-1.28649e-05 	-22.9322 	0.205192 	-6.09223 	25.3523 	-74.4294 	-29.4934 	0	
0.016	0.000119948 	0.800273 	0.000186888 	0.794863 	-0.00101683 	0.809069 	1.57155 	-0.0399632 	-1.24453e-05 	-23.0762 	0.00369418 	-6.8505 	25.6553 	-72.9399 	-27.95 	0	
0.017	0.000150812 	0.800042 	0.000200437 	0.79502 	-0.00118238 	0.809156 	1.57181 	-0.0399625 	-1.17995e-05 	-22.5126 	-0.250155 	-6.59351 	25.7026 	-73.4692 	-26.0473 	0	
0.018	0.000185087 	0.799838 	0.000213158 	0.795147 	-0.0013605 	0.809227 	1.57209 	-0.0399619 	-1.1126e-05 	-21.5387 	-0.501317 	-5.75059 	25.5991 	-74.556 	-23.9664 	0	
0.019	0.000222892 	0.799657 	0.000224667 	0.795249 	-0.00155076 	0.809277 	1.57239 	-0.0399612 	-1.05395e-05 	-20.3651 	-0.705937 	-4.62386 	25.4676 	-75.2204 	-21.9122 	0	
0.02	0.000264141 	0.799495 	0.000235001 	0.795334 	-0.00175315 	0.809305 	1.5727 	-0.0399605 	-1.0054e-05 	-19.1271 	-0.842986 	-3.40696 	25.4012 	-74.893 	-20.0415 	0	
0.021	0.000308586 	0.799349 	0.000244546 	0.795408 	-0.00196803 	0.80931 	1.57304 	-0.0399597 	-9.60755e-06 	-17.902 	-0.917143 	-2.21027 	25.4369 	-73.3196 	-18.4225 	0	
0.022	0.000355921 	0.799215 	0.00025381 	0.795473 	-0.00219591 	0.80929 	1.57338 	-0.0399589 	-9.1117e-06 	-16.7263 	-0.952392 	-1.08604 	25.5565 	-70.4647 	-17.0371 	0	
0.023	0.000405901 	0.799091 	0.000263191 	0.795534 	-0.00243718 	0.809248 	1.57375 	-0.0399583 	-8.50045e-06 	-15.6106 	-0.97968 	-0.0498277 	25.7113 	-66.4306 	-15.8181 	0	
0.024	0.000458405 	0.798976 	0.000272835 	0.795593 	-0.00269201 	0.809184 	1.57413 	-0.0399577 	-7.75863e-06 	-14.5516 	-1.02412 	0.903077 	25.8532 	-61.3936 	-14.6968 	0	
0.025	0.000513445 	0.798867 	0.00028263 	0.795652 	-0.0029603 	0.8091 	1.57453 	-0.0399572 	-6.92233e-06 	-13.54 	-1.09677 	1.78614 	25.9576 	-55.5596 	-13.6384 	0	
0.026	0.000571104 	0.798764 	0.00029232 	0.795711 	-0.00324182 	0.808997 	1.57494 	-0.0399566 	-6.05693e-06 	-12.5662 	-1.19335 	2.61438 	26.03 	-49.1353 	-12.6521 	0	
0.027	0.000631472 	0.798665 	0.000301648 	0.795771 	-0.00353635 	0.808879 	1.57536 	-0.039956 	-5.22688e-06 	-11.6221 	-1.2993 	3.40046 	26.0972 	-42.3122 	-11.7777 	0	
0.028	0.000694584 	0.798569 	0.000310478 	0.795835 	-0.00384379 	0.808747 	1.5758 	-0.0399553 	-4.47166e-06 	-10.7026 	-1.39782 	4.15306 	26.1891 	-35.2585 	-11.0593 	0	
0.029	0.000760406 	0.798475 	0.000318824 	0.7959 	-0.0041642 	0.808605 	1.57626 	-0.0399544 	-3.79707e-06 	-9.80549 	-1.47711 	4.8767 	26.3234 	-28.117 	-10.5211 	0	
0.03	0.000828851 	0.798383 	0.000326811 	0.79597 	-0.00449777 	0.808454 	1.57673 	-0.0399535 	-3.18213e-06 	-8.93074 	-1.53404 	5.57233 	26.498 	-21.0067 	-10.1566 	0	
0.031	0.000899823 	0.798291 	0.00033459 	0.796042 	-0.00484467 	0.808297 	1.57721 	-0.0399524 	-2.59526e-06 	-8.07999 	-1.57353 	6.23818 	26.6942 	-14.0251 	-9.93377 	0	
0.032	0.000973251 	0.798198 	0.000342255 	0.796119 	-0.00520506 	0.808136 	1.57771 	-0.0399513 	-2.0109e-06 	-7.25605 	-1.60474 	6.87069 	26.8864 	-7.25137 	-9.80957 	0	
0.033	0.00104911 	0.798105 	0.000349807 	0.7962 	-0.00557894 	0.807974 	1.57822 	-0.0399502 	-1.41912e-06 	-6.4624 	-1.6364 	7.46537 	27.0536 	-0.749485 	-9.74746 	0	
0.034	0.00112743 	0.798011 	0.000357162 	0.796286 	-0.00596627 	0.807812 	1.57875 	-0.039949 	-8.25876e-07 	-5.70284 	-1.67345 	8.01739 	27.1861 	5.42918 	-9.72805 	0	
